Longitude,Lattitude,osm_id,osm_type,completeness,amenity,healthcare,name,operator,source,speciality,operator_type,operational_status,opening_hours,beds,staff_doctors,staff_nurses,health_amenity_type,dispensing,wheelchair,emergency,insurance,water_source,electricity,is_in_health_area,is_in_health_zone,url,addr_housenumber,addr_street,addr_postcode,addr_city,changeset_id,changeset_version,changeset_timestamp,uuid
33.75717454,-13.98707733,8650674779,node,15.625,dentist,,Dr Anthony's Dental Clinic,,,,,,Mo-Fr 08:30-15:30; Sa 09:00-13:00,,,,,,,,,,,,,,,Young road,,,103325716,1,2021/04/21 09:10:40+00,b16e5d25470f451ab388bb81bfb4daf5
,,353260386,way,9.375,hospital,,Chisoka Health Center,,,,,,,,,,,,,,,,,,,,,,,,45781049,2,2017/02/03 15:07:50+00,8ea8d22b13b14a5282517a8f9e91e788
,,243283827,way,9.375,hospital,,Health Clinic,,,,,,,,,,,,,,,,,,,,,,,,25614957,2,2014/09/22 23:17:17+00,abc731075b1e496d9900d8f12c19dc15
33.87030693,-13.66177743,9359979108,node,18.75,clinic,clinic,Dzaleka Healthcare Center,UN agency,,,ngo,,,,,,,,,,,,,,,,,,,,168607362,2,2025/07/07 14:02:09+00,ca32ed73e9634d9590d0584bd130cc0b
35.0206954,-15.80216363,6461575219,node,12.5,hospital,hospital,Adult AETC department,,,,,,,,,,,,,,,,,,,,,,,,70069186,1,2019/05/09 11:36:57+00,e23ee8b1b0744fae8d89ec352b8d712c
,,1122580434,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,130145960,1,2022/12/16 09:00:50+00,d8996535ae804cb09ac76a55a29bd34b
35.48866644,-15.23169574,12744168780,node,12.5,clinic,clinic,Namasalima Health Centre,,,,,,,,,,,,,,,,,,,,,,,,164758006,1,2025/04/10 08:54:39+00,5c6016ff13454025b3e3df53d901f451
,,505273221,way,9.375,hospital,,Malambo OPD,,,,,,,,,,,,,,,,,,,,,,,,50056655,1,2017/07/05 11:39:14+00,85c159c1b2a1478bbbe9a1758f77e848
34.6254424,-14.80503877,3075055995,node,9.375,pharmacy,,L.C. Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,25412291,1,2014/09/13 14:28:11+00,4a8bb3ebf3034f468c81e1238a28c40a
33.58783394,-12.26395577,1629688666,node,9.375,hospital,,Ehehleni Health Center,,,,,,,,,,,,,,,,,,,,,,,,10662629,1,2012/02/12 12:54:16+00,6f4a2dffb7b34fd68a0b0625262b106c
,,1314243300,way,12.5,hospital,hospital,mwatibu ground,,,,,,,,,,,,,,,,,,,,,,,,156368070,1,2024/09/08 20:21:00+00,23b54478072441e492f4169db1984ce9
32.87971098,-13.81539307,12137788077,node,9.375,clinic,,Matemba Health Post,,,,,,,,,,,,,,,,,,,,,,,,155784891,1,2024/08/26 14:10:01+00,d04a0183417d48998379f664613173fc
,,300273761,way,12.5,hospital,,NKHOTAKOTA DISTRICT HOSPITAL,,,,,,,,,,,,,,,,,,,,,KASUNGU ROAD,,,44580954,3,2016/12/22 03:30:02+00,a5a89f490dfa4cd48a7d242d83bcd594
34.87183154,-16.26684922,3065361682,node,12.5,pharmacy,pharmacy,Nchalo Medicine Shop,,,,,,,,,,,,,,,,,,,,,,,,141846740,2,2023/09/28 05:31:33+00,6eb908830aea4730b91a8325830851e4
35.02149595,-15.80213404,6461571589,node,12.5,hospital,hospital,Paediatric outpatient department,,,,,,,,,,,,,,,,,,,,,,,,70069114,1,2019/05/09 11:35:00+00,90076e560d074803987c22c2d9d80512
,,688877839,way,12.5,hospital,hospital,QECH Paediatic Moyo ward,,,,,,,,,,,,,,,,,,,,,,,,70068509,1,2019/05/09 11:18:42+00,242112b860244048944b6d6924ff2329
,,266272663,way,18.75,hospital,hospital,Queen Elizabeth Central Hospital,Ministry of Health,,,government,,,,,,,,,,,,,,,,,,,,137686938,14,2023/06/23 12:26:03+00,9b25f8c2b7df4e269aa843ef90163505
,,279197509,way,12.5,hospital,,Seventh Day Adventist Hospital,,,,,,,,,,,,,yes,,,,,,,,,,,114167134,6,2021/11/24 06:19:52+00,3eba53d17c934ff59376b0c5416f7909
33.7688362,-13.98708018,4453610793,node,12.5,pharmacy,pharmacy,Pharmcare,,,,,,,,,,,,,,,,,,,,,,,,97009215,2,2021/01/05 23:10:01+00,24002221b73c4adbba503b2ff1c23cfa
33.58436258,-11.89890486,10266988313,node,12.5,hospital,hospital,Mzimba South District Hospital,,,,,,,,,,,,,,,,,,,,,,,,130145960,1,2022/12/16 09:00:50+00,361ed688878c4d0488b0759d9f2d219f
33.35886424,-11.25147844,9969322377,node,9.375,clinic,,Kamfutu Health Post,,,,,,,,,,,,,,,,,,,,,,,,157449948,4,2024/10/04 08:39:14+00,46335e9f3b1748cf929713d7d65eeb0f
33.92438203,-9.940606036,4429368137,node,6.25,clinic,,,,,,,,,,,,,,,,,,,,,,,,,,42613169,1,2016/10/03 19:15:22+00,0d40427b96e942e99351ce913e1b2906
35.02266263,-15.80166985,6461643908,node,12.5,hospital,hospital,Chatinkha Nursery,,,,,,,,,,,,,,,,,,,,,,,,70070204,1,2019/05/09 12:07:49+00,7cb910645a7c43988461d33d3db523bb
35.02214639,-15.80171595,6461561642,node,12.5,hospital,hospital,QECH Obstetric ward,,,,,,,,,,,,,,,,,,,,,,,,70068952,1,2019/05/09 11:30:38+00,e878c5f9e9b043a39741d19d7be5970a
33.92448127,-9.940330942,4429376033,node,9.375,clinic,,Banja La Mtsogolo Clinic,,,,,,,,,,,,,,,,,,,,,,,,82782749,2,2020/03/29 15:27:20+00,0886bbaf0b4c48b0bc74e7fad65c095a
,,543141503,way,15.625,hospital,,CURE International Orthopedic Private Hospital,,,orthopaedics,,,,,,,,,,,,,,,,,,,,Blantyre,62750703,2,2018/09/20 05:45:56+00,aa973d725a4f47659ca6ca51e98e88a2
,,680692224,way,12.5,hospital,hospital,David Gordon Memorial Hospital,,,,,,,,,,,,,,,,,,,,,,,,95328814,3,2020/12/05 10:32:58+00,3a8e122351d84044ac6502fed2be6048
35.17121057,-16.28926041,7609128523,node,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,86467760,1,2020/06/10 13:56:32+00,8b3e2ab8fcf1439ab78c35f40828aa90
,,447403081,way,12.5,hospital,hospital,Makandi Tea Estate Health Centre,,,,,,,,,,,,,,,,,,,,,,,,85384969,2,2020/05/18 12:43:53+00,738239733f2e4df1a2c8f70b246f0a2f
34.29733824,-11.61022792,11384982815,node,12.5,hospital,,Chipatala Health Clinic,Private,,,,,,,,,,,,,,,,,,,,,,,144611607,1,2023/11/30 05:24:38+00,3b2e3944486444f9aa09ed4b9026d402
,,790308984,way,12.5,hospital,hospital,Nsambe Rural Health Center,,,,,,,,,,,,,,,,,,,,,,,,135789106,4,2023/05/06 19:15:14+00,b6b2235fbce54ab8ba88bca8baf22298
33.76613153,-13.98198298,4946370136,node,12.5,dentist,dentist,Minoo's Dental Clinic,,,,,,,,,,,,,,,,,,,,,,,,102863894,2,2021/04/13 11:41:01+00,69aed7b781b34b2f86ac872c7b44fdec
,,496988497,way,21.875,,clinic,Extending Hope Clinic,Extending Hope Organisation,,general,private_non_profit,,24/7,,,,,,,,,,,,,,,,,,159980282,4,2024/12/06 04:46:02+00,637d20b5b33145d9b6f78d11e7dfba67
,,582054613,way,18.75,hospital,hospital,Misuku Health Centre,Misuku Health Centre,,maternity;general;paediatrics;community,,,,,,,,,,,,,,,,,,,,,59327150,2,2018/05/28 03:50:40+00,7e6f398df50e4cd0ad52ada7024eccc1
,,814592065,way,12.5,hospital,hospital,Chitipa District Hospital,,,,,,,,,,,,,,,,,,,,,,,,86468077,1,2020/06/10 14:04:20+00,a2ec55c000404c878a3e334aa4fb68f1
,,507576234,way,9.375,clinic,,Phapa Clinic,,,,,,,,,,,,,,,,,,,,,,,,50284389,1,2017/07/14 14:16:03+00,6f2456a8bb0c47c1bcfa343b904f96a0
35.39101542,-15.68670962,1612918621,node,9.375,hospital,,Milepa Health Centre,,,,,,,,,,,,,,,,,,,,,,,,10548112,1,2012/01/31 11:02:10+00,4b6cdfa8b9b64ec19916083e9dcc2ee8
,,599421035,way,9.375,clinic,clinic,,,,,,,,,,,,,,,,,,,,,,,,,59983549,1,2018/06/19 15:59:09+00,bf6a501921f64b129d583a5d125a67e2
,,317820445,way,9.375,hospital,,,Dr. Chilemba,,,,,,,,,,,,,,,,,,,,,,,27554387,1,2014/12/18 17:06:42+00,9d1c252bbfa544ae826e2a994c1d70d6
33.77797155,-13.96451568,12485865777,node,9.375,clinic,,Lingadzi MASM clinic,,,,,,,,,,,,,,,,,,,,,,,,161156448,1,2025/01/09 05:42:07+00,39fe21f6166c4e10be784addd0c6e1ca
